timestampms,seq,event,side,price,size,queue_ahead,inventory,fair_price,reservation_price
1773067283166,104401,new,BID,69433.15,0.014175000000000002,0.0236,-0.01,69476.08253185003,69476.08786518336
1773067284182,104595,cancel,BID,69433.15,0.014175000000000002,0.0,-0.01,69476.22705829632,69476.23239162966
1773067289313,106598,new,BID,69423.2,0.014175000000000002,0.0236,-0.01,69467.19712964418,69467.20246297751
1773067289813,106788,replace,BID,69428.43,0.014175000000000002,0.0406,-0.01,69476.1063364204,69476.11166975374
1773067290322,106933,cancel,BID,69428.43,0.014175000000000002,0.0,-0.01,69425.00730611355,69425.01263944688
1773067291849,107451,new,BID,69431.91,0.014175000000000002,0.0236,-0.01,69474.57129396615,69474.57662729948
1773067292350,107612,cancel,BID,69431.91,0.014175000000000002,0.0,-0.01,69451.65422240568,69451.65955573901
1773067344763,126254,new,BID,69279.62,0.014175000000000002,0.07849633,-0.01,69328.34876442622,69328.35409775955
1773067345277,126512,cancel,BID,69279.62,0.014175000000000002,3.469446951953614e-18,-0.01,69313.05791317577,69313.0632465091
1773067347358,127050,new,BID,69274.92,0.014175000000000002,0.07849163,-0.01,69319.07590704448,69319.08124037781
1773067347859,127260,cancel,BID,69274.92,0.014175000000000002,3.469446951953614e-18,-0.01,69267.403748,69267.40908133333
1773067385922,139683,new,BID,69338.04,0.014175000000000002,0.0236,-0.01,69383.28784262798,69383.29317596131
1773067386427,139832,cancel,BID,69338.04,0.014175000000000002,0.006599999999999998,-0.01,69353.14216752877,69353.1475008621
1773067404459,145392,new,BID,69404.04,0.014175000000000002,0.03782098,-0.01,69443.49134631714,69443.49667965047
1773067404960,145527,cancel,BID,69404.04,0.014175000000000002,0.0,-0.01,69425.63941905629,69425.64475238962
1773067410175,147017,new,BID,69382.98,0.014175000000000002,0.123935,-0.01,69454.98431052045,69454.98964385378
1773067410690,147088,cancel,BID,69382.98,0.014175000000000002,0.0,-0.01,69336.7390884634,69336.74442179673
1773067416823,148540,new,BID,69386.0,0.014175000000000002,0.7,-0.01,69427.5197699748,69427.52510330813
1773067417340,148587,cancel,BID,69386.0,0.014175000000000002,0.0,-0.01,69384.18468002055,69384.19001335389
1773067419926,149102,new,BID,69369.5,0.014175000000000002,0.125251,-0.01,69411.80493594155,69411.81026927488
1773067420442,149237,cancel,BID,69369.5,0.014175000000000002,0.125251,-0.01,69368.60685345858,69368.61218679191
1773067423007,149924,new,BID,69382.62,0.014175000000000002,0.017,-0.01,69424.13939691916,69424.14473025249
1773067423511,150164,cancel,BID,69382.62,0.014175000000000002,0.0,-0.01,69400.27116918316,69400.2765025165
1773067430302,151540,new,BID,69370.25,0.014175000000000002,0.126044,-0.01,69415.3059629925,69415.31129632583
1773067430802,151667,replace,BID,69370.88,0.014175000000000002,0.0,-0.01,69409.48146467516,69409.4867980085
1773067431810,151789,replace,BID,69369.13,0.014175000000000002,0.0,-0.01,69410.61641903438,69410.62175236772
1773067432313,151834,cancel,BID,69369.13,0.014175000000000002,0.0,-0.01,69383.53950277914,69383.54483611247
1773067440209,153365,new,BID,69333.13,0.014175000000000002,0.126216,-0.01,69377.8959280594,69377.90126139273
1773067440723,153645,cancel,BID,69333.13,0.014175000000000002,0.126216,-0.01,69353.54079239002,69353.54612572335
1773067444647,154390,new,BID,69354.69,0.014175000000000002,0.017,-0.01,69398.77298686201,69398.77832019534
1773067445158,154560,replace,BID,69360.15,0.014175000000000002,0.017,-0.01,69400.36731318975,69400.37264652309
1773067445772,154601,cancel,BID,69360.15,0.014175000000000002,0.017,-0.01,69387.33723762128,69387.34257095461
1773067446401,154624,new,BID,69362.39,0.014175000000000002,0.0,-0.01,69400.36731318975,69400.37264652309
1773067446913,154721,cancel,BID,69362.39,0.014175000000000002,0.0,-0.01,69349.68854332634,69349.69387665967
1773067457322,156998,new,BID,69335.04000000001,0.014175000000000002,0.0,-0.01,69383.49223732555,69383.49757065889
1773067457839,157198,cancel,BID,69335.04000000001,0.014175000000000002,0.0,-0.01,69342.76163958665,69342.76697291998
1773067458344,157360,new,BID,69339.65,0.014175000000000002,0.017,-0.01,69384.59759031306,69384.6029236464
1773067458847,157440,cancel,BID,69339.65,0.014175000000000002,0.017,-0.01,69354.58402525484,69354.58935858817
1773067460399,157805,new,BID,69368.66,0.014175000000000002,0.017,-0.01,69407.7696195346,69407.77495286794
1773067460900,157883,cancel,BID,69368.66,0.014175000000000002,0.0,-0.01,69394.56663032687,69394.5719636602
1773067465076,158694,new,BID,69376.98000000001,0.014175000000000002,0.0,-0.01,69423.49336063873,69423.49869397207
1773067466588,159047,cancel,BID,69376.98000000001,0.014175000000000002,0.0,-0.01,69375.83341572572,69375.83874905905
1773067474138,160342,new,BID,69380.0,0.014175000000000002,0.7,-0.01,69428.30784128502,69428.31317461835
1773067474685,160518,cancel,BID,69380.0,0.014175000000000002,0.7,-0.01,69368.5918459791,69368.59717931243
1773067477806,161161,new,BID,69388.09,0.014175000000000002,0.126372,-0.01,69430.50495771282,69430.51029104616
1773067478316,161201,cancel,BID,69388.09,0.014175000000000002,0.126372,-0.01,69423.21188842623,69423.21722175957
1773067490250,163943,new,BID,69415.99,0.014175000000000002,0.037,-0.01,69459.72585248647,69459.73118581981
1773067490763,164006,cancel,BID,69415.99,0.014175000000000002,0.037,-0.01,69432.75525775837,69432.7605910917
1773067501205,166070,new,BID,69431.64,0.014175000000000002,0.142544,-0.01,69480.73883185581,69480.74416518914
1773067501708,166362,cancel,BID,69431.64,0.014175000000000002,0.0,-0.01,69418.29398111712,69418.29931445046
1773067504803,167066,new,BID,69413.73,0.014175000000000002,0.124682,-0.01,69458.22583941632,69458.23117274966
1773067505304,167179,cancel,BID,69413.73,0.014175000000000002,0.124682,-0.01,69414.79637305666,69414.80170638999
1773067507337,167807,new,BID,69401.6,0.014175000000000002,0.14203,-0.01,69460.67293318415,69460.67826651748
1773067508345,167940,cancel,BID,69401.6,0.014175000000000002,0.12502999999999997,-0.01,69389.30154337159,69389.30687670493
1773067508855,168137,new,BID,69401.6,0.014175000000000002,0.14203,-0.01,69443.30715583217,69443.3124891655
1773067509375,168297,cancel,BID,69401.6,0.014175000000000002,0.0,-0.01,69425.39313539688,69425.39846873021
1773067529742,173500,new,BID,69412.0,0.014175000000000002,0.7,-0.01,69469.17307560793,69469.17840894127
1773067530243,173639,cancel,BID,69412.0,0.014175000000000002,0.0,-0.01,69409.84116790317,69409.8465012365
1773067531752,174139,new,BID,69424.91,0.014175000000000002,0.03978,-0.01,69472.16448871284,69472.16982204617
1773067532289,174221,cancel,BID,69424.91,0.014175000000000002,0.0,-0.01,69456.48335683529,69456.48869016863
1773067532807,174253,new,BID,69416.0,0.014175000000000002,0.7,-0.01,69477.02882119312,69477.03415452645
1773067534409,174335,cancel,BID,69416.0,0.014175000000000002,0.7,-0.01,69444.63267770434,69444.63801103768
1773067550199,179066,new,BID,69362.38,0.014175000000000002,0.0406,-0.01,69409.85494773663,69409.86028106997
1773067550699,179256,replace,BID,69369.29,0.014175000000000002,0.0406,-0.01,69423.67344632275,69423.67877965608
1773067551706,179614,cancel,BID,69369.29,0.014175000000000002,0.0,-0.01,69387.3837669408,69387.38910027413
1773067553784,180029,new,BID,69370.89,0.014175000000000002,0.149087,-0.01,69417.78995384376,69417.7952871771
1773067554284,180117,cancel,BID,69370.89,0.014175000000000002,0.078287,-0.01,69365.66737573151,69365.67270906485
1773067571846,185178,new,BID,69365.99,0.014175000000000002,0.251432,-0.01,69409.91792387237,69409.92325720571
1773067572371,185304,cancel,BID,69365.99,0.014175000000000002,0.0,-0.01,69394.90048238653,69394.90581571986
1773067573901,185673,new,BID,69358.0,0.014175000000000002,0.951793,-0.01,69408.95947661772,69408.96480995105
1773067574525,185727,cancel,BID,69358.0,0.014175000000000002,0.951793,-0.01,69384.29109992899,69384.29643326232
1773067578151,186954,new,BID,69372.45,0.014175000000000002,0.1265,-0.01,69412.53510439521,69412.54043772854
1773067578661,187220,replace,BID,69373.1,0.014175000000000002,0.017,-0.01,69426.10677042314,69426.11210375647
1773067579691,187314,cancel,BID,69373.1,0.014175000000000002,0.0,-0.01,69391.32451054163,69391.32984387496
1773067580249,187595,new,BID,69385.78,0.014175000000000002,0.017,-0.01,69427.7190822839,69427.72441561724
1773067580904,187683,cancel,BID,69385.78,0.014175000000000002,0.0,-0.01,69410.8353923256,69410.84072565894
1773067582998,188230,new,BID,69380.01,0.014175000000000002,0.125568,-0.01,69431.12193260211,69431.12726593544
1773067583509,188313,replace,BID,69380.4,0.014175000000000002,0.252114,-0.01,69424.40927122101,69424.41460455435
1773067584009,188424,cancel,BID,69380.4,0.014175000000000002,0.252114,-0.01,69413.75410940427,69413.7594427376
1773067587105,189393,new,BID,69355.0,0.014175000000000002,3.0,-0.01,69395.32271184234,69395.32804517567
1773067587644,189494,cancel,BID,69355.0,0.014175000000000002,0.0,-0.01,69365.03220347177,69365.0375368051
1773067592917,190242,new,BID,69339.0,0.014175000000000002,3.142349,-0.01,69378.25358922804,69378.25892256138
1773067593470,190479,cancel,BID,69339.0,0.014175000000000002,0.12534899999999982,-0.01,69333.89092387463,69333.89625720796
1773067606407,193035,new,BID,69328.46,0.014175000000000002,0.149404,-0.01,69374.61763857608,69374.62297190941
1773067606907,193182,cancel,BID,69328.46,0.014175000000000002,0.0,-0.01,69346.11857337304,69346.12390670637
1773067607937,193670,new,BID,69340.63,0.014175000000000002,0.122497,-0.01,69398.01359502165,69398.01892835498
1773067608472,193838,cancel,BID,69340.63,0.014175000000000002,0.0,-0.01,69350.79218370774,69350.79751704108
1773067612551,194750,new,BID,69334.61,0.014175000000000002,0.02236,-0.01,69376.56287155804,69376.56820489137
1773067613062,194907,cancel,BID,69334.61,0.014175000000000002,0.0,-0.01,69344.80597828954,69344.81131162288
1773067613564,194989,new,BID,69332.78,0.014175000000000002,0.0,-0.01,69374.7828557996,69374.78818913293
1773067614069,195042,cancel,BID,69332.78,0.014175000000000002,0.0,-0.01,69275.74889647259,69275.75422980593
1773067617203,195676,new,BID,69347.21,0.014175000000000002,0.0236,-0.01,69389.60063965288,69389.60597298622
1773067617807,196014,replace,BID,69341.66,0.014175000000000002,0.147643,-0.01,69379.98677774852,69379.99211108185
1773067618307,196201,cancel,BID,69341.66,0.014175000000000002,0.0,-0.01,69371.0987605535,69371.10409388684
1773067618808,196395,new,BID,69346.0,0.014175000000000002,0.824237,-0.01,69394.99513940793,69395.00047274126
1773067619316,196606,cancel,BID,69346.0,0.014175000000000002,0.824237,-0.01,69373.04908156546,69373.0544148988
1773067619817,196705,new,BID,69346.0,0.014175000000000002,0.82452,-0.01,69400.98912428843,69400.99445762177
1773067620317,196779,cancel,BID,69346.0,0.014175000000000002,0.82452,-0.01,69361.89674007642,69361.90207340976
1773067620818,196971,new,BID,69348.45,0.014175000000000002,0.148329,-0.01,69396.62736419128,69396.63269752462
1773067621318,197236,cancel,BID,69348.45,0.014175000000000002,0.0,-0.01,69377.90239656805,69377.90772990139
1773067666933,207853,new,BID,69333.14,0.014175000000000002,0.0,-0.01,69376.65628951878,69376.66162285212
1773067667445,208006,cancel,BID,69333.14,0.014175000000000002,0.0,-0.01,69349.557138,69349.56247133334
1773067668462,208445,new,BID,69335.14,0.014175000000000002,0.125876,-0.01,69379.78198901891,69379.78732235225
1773067668962,208485,replace,BID,69339.2,0.014175000000000002,0.0,-0.01,69391.10185623914,69391.10718957247
1773067669487,208516,replace,BID,69341.39,0.014175000000000002,0.0,-0.01,69391.10185623914,69391.10718957247
1773067670020,208548,replace,BID,69338.87,0.014175000000000002,0.0,-0.01,69384.20087493488,69384.20620826821
1773067670520,208781,cancel,BID,69338.87,0.014175000000000002,0.0,-0.01,69312.03190248003,69312.03723581336
1773067676927,210026,new,BID,69344.13,0.014175000000000002,0.149852,-0.01,69384.05361376372,69384.05894709706
1773067677434,210152,cancel,BID,69344.13,0.014175000000000002,0.126252,-0.01,69323.41745850531,69323.42279183865
1773067681658,211083,new,BID,69325.3,0.014175000000000002,0.126367,-0.01,69371.46645449258,69371.47178782591
1773067682163,211188,cancel,BID,69325.3,0.014175000000000002,0.10276700000000001,-0.01,69344.26302914019,69344.26836247352
1773067687393,212459,new,BID,69313.08,0.014175000000000002,0.126451,-0.01,69355.45600589272,69355.46133922605
1773067688412,212990,replace,BID,69320.89,0.014175000000000002,0.0236,-0.01,69365.93959529304,69365.94492862637
1773067688966,213044,cancel,BID,69320.89,0.014175000000000002,0.0236,-0.01,69336.279483,69336.28481633334
1773067690071,213113,new,BID,69320.89,0.014175000000000002,0.0236,-0.01,69365.93959529304,69365.94492862637
1773067690583,213275,cancel,BID,69320.89,0.014175000000000002,0.0,-0.01,69338.0345662516,69338.03989958494
1773067698005,215257,new,BID,69322.58,0.014175000000000002,0.149964,-0.01,69368.10907190034,69368.11440523367
1773067698505,215289,replace,BID,69323.27,0.014175000000000002,0.12638,-0.01,69366.48258403495,69366.48791736829
1773067699051,215313,cancel,BID,69323.27,0.014175000000000002,0.10278,-0.01,69338.75293866245,69338.75827199579
1773067704839,216535,new,BID,69308.93000000001,0.014175000000000002,0.0,-0.01,69351.17093018853,69351.17626352186
1773067705339,216654,replace,BID,69310.85,0.014175000000000002,0.0,-0.01,69352.67264558337,69352.6779789167
1773067706442,216823,cancel,BID,69310.85,0.014175000000000002,0.0,-0.01,69284.43133959369,69284.43667292703
1773067717211,219953,new,BID,69293.56,0.014175000000000002,0.150144,-0.01,69331.90938461258,69331.91471794591
1773067717718,220283,cancel,BID,69293.56,0.014175000000000002,0.102944,-0.01,69318.06827582147,69318.0736091548
1773067729609,223346,new,BID,69276.85,0.014175000000000002,0.126559,-0.01,69318.94334024756,69318.94867358089
1773067730135,223464,cancel,BID,69276.85,0.014175000000000002,0.0,-0.01,69271.9854298344,69271.99076316773
1773067732289,223912,new,BID,69280.44,0.014175000000000002,0.126566,-0.01,69322.80606869754,69322.81140203087
1773067732811,224121,cancel,BID,69280.44,0.014175000000000002,0.0,-0.01,69292.92680385837,69292.9321371917
1773067733410,224171,new,BID,69278.14,0.014175000000000002,0.126568,-0.01,69321.73397072544,69321.73930405878
1773067733910,224432,cancel,BID,69278.14,0.014175000000000002,0.126568,-0.01,69303.612951,69303.61828433334
1773067735465,224746,new,BID,69295.55,0.014175000000000002,0.126572,-0.01,69341.02776401174,69341.03309734508
1773067737626,224886,cancel,BID,69295.55,0.014175000000000002,0.0,-0.01,69312.18026791714,69312.18560125047
1773067742246,226104,new,BID,69307.14,0.014175000000000002,0.017,-0.01,69364.17505706803,69364.18039040137
1773067742826,226369,cancel,BID,69307.14,0.014175000000000002,0.0,-0.01,69321.12224327814,69321.12757661147
1773067761432,230996,new,BID,69214.42,0.014175000000000002,0.0406,-0.01,69254.70146216001,69254.70679549334
1773067762825,231303,cancel,BID,69214.42,0.014175000000000002,0.0,-0.01,69239.86751092206,69239.8728442554
1773067763330,231391,new,BID,69214.42,0.014175000000000002,0.274054,-0.01,69263.71798823998,69263.72332157331
1773067764348,231507,cancel,BID,69214.42,0.014175000000000002,0.274054,-0.01,69251.86560187799,69251.87093521132
1773067769442,232466,new,BID,69214.42,0.014175000000000002,0.0406,-0.01,69255.11096884485,69255.11630217818
1773067770455,232713,cancel,BID,69214.42,0.014175000000000002,0.016999999999999998,-0.01,69232.01061721741,69232.01595055075
1773067773019,233888,new,BID,69250.9,0.014175000000000002,0.124563,-0.01,69293.0095313255,69293.01486465883
1773067774028,234066,cancel,BID,69250.9,0.014175000000000002,0.0,-0.01,69233.60100667618,69233.60634000952
1773067776561,234589,new,BID,69236.81,0.014175000000000002,0.12524,-0.01,69279.03305557503,69279.03838890836
1773067777080,234841,cancel,BID,69236.81,0.014175000000000002,0.0,-0.01,69258.67020341822,69258.67553675156
1773067796787,239937,new,BID,69263.9,0.014175000000000002,0.35,-0.01,69352.0840718265,69352.08940515983
1773067797330,240056,cancel,BID,69263.9,0.014175000000000002,0.0,-0.01,69280.63431506391,69280.63964839725
1773067797860,240136,new,BID,69256.34,0.014175000000000002,0.0236,-0.01,69300.385298,69300.39063133333
1773067798364,240184,replace,BID,69258.79,0.014175000000000002,0.0236,-0.01,69302.16636599998,69302.17169933331
1773067798864,240327,replace,BID,69260.88,0.014175000000000002,0.0236,-0.01,69305.438328,69305.44366133334
1773067799379,240454,cancel,BID,69260.88,0.014175000000000002,0.0,-0.01,69245.228184,69245.23351733334
1773067817099,246045,new,BID,69217.0,0.014175000000000002,3.0,-0.01,69271.39506157096,69271.4003949043
1773067817602,246159,cancel,BID,69217.0,0.014175000000000002,0.0,-0.01,69201.05021092153,69201.05554425486
1773067848408,254260,new,BID,69251.33,0.014175000000000002,0.0236,-0.01,69293.85520690973,69293.86054024307
1773067848918,254325,cancel,BID,69251.33,0.014175000000000002,0.0,-0.01,69228.8587886925,69228.86412202583
1773067852951,255549,new,BID,69261.74,0.014175000000000002,0.0406,-0.01,69309.14734068852,69309.15267402185
1773067853461,255716,cancel,BID,69261.74,0.014175000000000002,0.0,-0.01,69245.04540458672,69245.05073792006
1773067864407,259448,new,BID,69275.35,0.014175000000000002,0.0406,-0.01,69314.40513673099,69314.41047006432
1773067864911,259507,cancel,BID,69275.35,0.014175000000000002,0.006599999999999995,-0.01,69286.4385477466,69286.44388107993
1773067865940,259652,new,BID,69275.35,0.014175000000000002,0.0406,-0.01,69314.11633133925,69314.12166467258
1773067866941,260241,cancel,BID,69275.35,0.014175000000000002,0.0,-0.01,69308.25471328618,69308.26004661951
1773067874188,262445,new,BID,69332.99,0.014175000000000002,0.07846779,-0.01,69377.6887579965,69377.69409132983
1773067874689,262663,cancel,BID,69332.99,0.014175000000000002,0.07846779,-0.01,69364.3015047065,69364.30683803983
1773067876239,262947,new,BID,69332.99,0.014175000000000002,0.22991753,-0.01,69388.10456840949,69388.10990174282
1773067876741,263119,replace,BID,69351.38,0.014175000000000002,0.017,-0.01,69390.57299653937,69390.5783298727
1773067877241,263398,replace,BID,69351.61,0.014175000000000002,0.0406,-0.01,69395.28417739866,69395.289510732
1773067877751,263492,cancel,BID,69351.61,0.014175000000000002,0.0,-0.01,69366.05924609343,69366.06457942676
1773067878822,263582,new,BID,69353.15,0.014175000000000002,0.0,-0.01,69407.83889513151,69407.84422846485
1773067879322,263627,cancel,BID,69353.15,0.014175000000000002,0.0,-0.01,69376.1032790226,69376.10861235594
1773067880355,263737,new,BID,69358.9,0.014175000000000002,0.0406,-0.01,69405.03192814073,69405.03726147406
1773067880855,264212,cancel,BID,69358.9,0.014175000000000002,0.0,-0.01,69319.81271992066,69319.818053254
1773067887565,266262,new,BID,69362.37000000001,0.014175000000000002,0.0,-0.01,69409.86295242497,69409.8682857583
1773067888065,266551,cancel,BID,69362.37000000001,0.014175000000000002,0.0,-0.01,69347.36456275458,69347.36989608791
1773067893711,268434,new,BID,69323.9,0.014175000000000002,0.126276,-0.01,69369.59166031353,69369.59699364686
1773067894216,268457,cancel,BID,69323.9,0.014175000000000002,0.126276,-0.01,69331.68920917899,69331.69454251233
1773067895822,269229,new,BID,69323.91,0.014175000000000002,0.126336,-0.01,69369.74051047447,69369.7458438078
1773067896869,269387,cancel,BID,69323.91,0.014175000000000002,0.126336,-0.01,69341.78013692517,69341.7854702585
1773067897396,269433,new,BID,69323.91,0.014175000000000002,0.126336,-0.01,69369.51042059237,69369.5157539257
1773067897903,269491,cancel,BID,69323.91,0.014175000000000002,0.126336,-0.01,69345.97382378,69345.97915711334
1773067898411,269579,new,BID,69323.91,0.014175000000000002,0.126336,-0.01,69369.51042059237,69369.5157539257
1773067898911,269966,replace,BID,69334.61,0.014175000000000002,0.0,-0.01,69381.84908214056,69381.85441547389
1773067899428,270370,cancel,BID,69334.61,0.014175000000000002,0.0,-0.01,69368.90923301951,69368.91456635285
1773067899929,270408,new,BID,69333.66,0.014175000000000002,0.126422,-0.01,69379.27275044424,69379.27808377758
1773067900477,270453,cancel,BID,69333.66,0.014175000000000002,0.0,-0.01,69351.53969596015,69351.54502929348
1773067900986,270530,new,BID,69333.01000000001,0.014175000000000002,0.0,-0.01,69378.62342303578,69378.62875636911
1773067901487,270609,replace,BID,69330.82,0.014175000000000002,0.130767,-0.01,69376.72087683511,69376.72621016845
1773067901992,270693,cancel,BID,69330.82,0.014175000000000002,0.130767,-0.01,69362.4971404726,69362.50247380593
1773067905697,271745,new,BID,69335.24,0.014175000000000002,0.16434842,-0.01,69382.91647560967,69382.921808943
1773067906199,271875,cancel,BID,69335.24,0.014175000000000002,0.12647799999999998,-0.01,69340.86995980615,69340.87529313948
1773067906706,272115,new,BID,69342.77,0.014175000000000002,0.126499,-0.01,69388.39403556398,69388.39936889731
1773067907244,272228,cancel,BID,69342.77,0.014175000000000002,0.126499,-0.01,69375.06127290477,69375.0666062381
1773067909750,273441,new,BID,69339.58,0.014175000000000002,0.18798646,-0.01,69388.15899943114,69388.16433276447
1773067910264,273501,cancel,BID,69339.58,0.014175000000000002,0.126517,-0.01,69374.84374101592,69374.84907434926
1773067912784,274400,new,BID,69334.61,0.014175000000000002,0.1879989,-0.01,69383.2056614114,69383.21099474473
1773067913285,274655,cancel,BID,69334.61,0.014175000000000002,0.126529,-0.01,69329.92631164409,69329.93164497742
1773067913790,274838,new,BID,69334.61,0.014175000000000002,0.126529,-0.01,69380.24748152285,69380.25281485618
1773067914297,274921,cancel,BID,69334.61,0.014175000000000002,0.08866026,-0.01,69352.51933844233,69352.52467177567
1773067915303,275150,new,BID,69331.81000000001,0.014175000000000002,0.0,-0.01,69377.45374138468,69377.45907471802
1773067917327,275730,cancel,BID,69331.81000000001,0.014175000000000002,0.0,-0.01,69377.67216533046,69377.67749866379
1773067918334,276084,new,BID,69335.47,0.014175000000000002,0.126549,-0.01,69381.09266688985,69381.09800022318
1773067918834,276235,cancel,BID,69335.47,0.014175000000000002,0.0,-0.01,69364.5747775066,69364.58011083993
1773067923074,277104,new,BID,69339.84000000001,0.014175000000000002,0.0,-0.01,69384.47379779854,69384.47913113187
1773067924105,277315,cancel,BID,69339.84000000001,0.014175000000000002,0.0,-0.01,69349.87333440561,69349.87866773894
1773067929225,278761,new,BID,69326.99,0.014175000000000002,0.126559,-0.01,69372.01251009443,69372.01784342776
1773067929736,278894,cancel,BID,69326.99,0.014175000000000002,0.0,-0.01,69331.9204575422,69331.92579087554
1773067930758,279291,new,BID,69321.97,0.014175000000000002,0.126493,-0.01,69367.579940412,69367.58527374534
1773067931258,279379,replace,BID,69320.59000000001,0.014175000000000002,0.0,-0.01,69366.19105859197,69366.1963919253
1773067931760,279436,cancel,BID,69320.59000000001,0.014175000000000002,0.0,-0.01,69338.46281952395,69338.46815285728
1773067933765,279747,new,BID,69316.94,0.014175000000000002,0.130729,-0.01,69362.82922727628,69362.83456060961
1773067934269,279829,cancel,BID,69316.94,0.014175000000000002,0.0,-0.01,69324.96574582547,69324.9710791588
1773067934865,280075,new,BID,69311.52,0.014175000000000002,0.26170595,-0.01,69350.15929826615,69350.16463159949
1773067935420,280098,cancel,BID,69311.52,0.014175000000000002,0.13526295000000002,-0.01,69328.08217216462,69328.08750549796
1773067937563,280617,new,BID,69311.52,0.014175000000000002,0.29962717,-0.01,69362.51166807408,69362.51700140741
1773067938163,280717,cancel,BID,69311.52,0.014175000000000002,0.00877195,-0.01,69332.90634159182,69332.91167492516
1773067943798,281874,new,BID,69285.95,0.014175000000000002,0.126544,-0.01,69328.59376468528,69328.59909801862
1773067944314,282072,cancel,BID,69285.95,0.014175000000000002,0.0,-0.01,69292.88801201608,69292.89334534941
1773067952210,283684,new,BID,69269.45000000001,0.014175000000000002,0.0,-0.01,69318.80965066628,69318.81498399962
1773067952711,283791,cancel,BID,69269.45000000001,0.014175000000000002,0.0,-0.01,69279.0503810281,69279.05571436143
1773067955408,284672,new,BID,69298.97,0.014175000000000002,0.16451441,-0.01,69345.99442435536,69345.9997576887
