timestampms,seq,event,side,price,size,queue_ahead,inventory,fair_price,reservation_price
1773067956997,285110,cancel,BID,69298.97,0.014175000000000002,0.0,-0.01,69336.25128318425,69336.25661651758
1773067957499,285323,new,BID,69301.82,0.014175000000000002,0.0,-0.01,69346.77258506455,69346.77791839789
1773067957999,285464,replace,BID,69301.25,0.014175000000000002,0.0,-0.01,69349.50169661171,69349.50702994505
1773067958560,285527,replace,BID,69300.48,0.014175000000000002,0.06148941,-0.01,69341.25328563523,69341.25861896857
1773067959094,285664,cancel,BID,69300.48,0.014175000000000002,0.023600000000000003,-0.01,69297.44710190812,69297.45243524146
1773067961317,286032,new,BID,69303.88,0.014175000000000002,0.126616,-0.01,69349.48647931259,69349.49181264592
1773067962348,286100,cancel,BID,69303.88,0.014175000000000002,0.126616,-0.01,69321.76492424404,69321.77025757737
1773067965927,287342,new,BID,69301.29000000001,0.014175000000000002,0.0,-0.01,69352.47752630374,69352.48285963708
1773067966953,287501,cancel,BID,69301.29000000001,0.014175000000000002,0.0,-0.01,69330.11642115677,69330.1217544901
1773067969615,287961,new,BID,69303.0,0.014175000000000002,0.21303305,-0.01,69352.3043967309,69352.30973006424
1773067970135,288194,cancel,BID,69303.0,0.014175000000000002,0.02360000000000001,-0.01,69324.4000901043,69324.40542343764
1773067973726,289435,new,BID,69321.92,0.014175000000000002,0.125054,-0.01,69368.78493035224,69368.79026368557
1773067974226,289672,cancel,BID,69321.92,0.014175000000000002,0.0,-0.01,69327.85115252747,69327.8564858608
1773067977785,290244,new,BID,69330.93,0.014175000000000002,0.16329532,-0.01,69378.75832374457,69378.7636570779
1773067978411,290343,cancel,BID,69330.93,0.014175000000000002,0.16329532,-0.01,69354.71575642987,69354.7210897632
1773067978918,290381,new,BID,69330.93,0.014175000000000002,0.3148006,-0.01,69376.62129253155,69376.62662586488
1773067979419,290526,replace,BID,69336.42,0.014175000000000002,0.2129816,-0.01,69382.20998399268,69382.21531732602
1773067979926,290624,cancel,BID,69336.42,0.014175000000000002,0.2129816,-0.01,69354.47541291868,69354.48074625201
1773067980465,290665,new,BID,69336.42,0.014175000000000002,0.2129816,-0.01,69374.70228600722,69374.70761934055
1773067980986,290785,cancel,BID,69336.42,0.014175000000000002,0.0,-0.01,69346.30639085587,69346.3117241892
1773068000493,295677,new,BID,69251.01000000001,0.014175000000000002,0.0,-0.01,69297.05533129806,69297.0606646314
1773068001007,295833,cancel,BID,69251.01000000001,0.014175000000000002,0.0,-0.01,69212.17124213435,69212.17657546769
1773068013417,298927,new,BID,69240.6,0.014175000000000002,0.21753347,-0.01,69292.1544244883,69292.15975782163
1773068014933,299214,cancel,BID,69240.6,0.014175000000000002,0.004330000000000011,-0.01,69272.91296801773,69272.91830135106
1773068016990,299693,new,BID,69254.46,0.014175000000000002,0.31615993,-0.01,69303.69128761103,69303.69662094436
1773068017995,300021,cancel,BID,69254.46,0.014175000000000002,0.0,-0.01,69269.9863421158,69269.99167544913
1773068019025,300161,new,BID,69254.46,0.014175000000000002,0.150219,-0.01,69297.33168498955,69297.33701832288
1773068019527,300198,cancel,BID,69254.46,0.014175000000000002,0.150219,-0.01,69269.6346122063,69269.63994553963
1773068020559,300383,new,BID,69254.46,0.014175000000000002,0.33975493,-0.01,69300.31477955794,69300.32011289128
1773068022677,300847,cancel,BID,69254.46,0.014175000000000002,0.0,-0.01,69269.12357480875,69269.12890814208
1773068023261,300921,new,BID,69254.46,0.014175000000000002,0.150215,-0.01,69296.82536176922,69296.83069510256
1773068024898,301044,cancel,BID,69254.46,0.014175000000000002,0.150215,-0.01,69280.93929009546,69280.94462342879
1773068026401,301303,new,BID,69251.01000000001,0.014175000000000002,0.0,-0.01,69299.35852304008,69299.36385637341
1773068026912,301389,cancel,BID,69251.01000000001,0.014175000000000002,0.0,-0.01,69273.05399119227,69273.0593245256
1773068031365,302193,new,BID,69248.8,0.014175000000000002,0.21317588,-0.01,69296.78140261544,69296.78673594877
1773068032069,302226,cancel,BID,69248.8,0.014175000000000002,0.06151518,-0.01,69286.21364093771,69286.21897427105
1773068032597,302290,new,BID,69248.8,0.014175000000000002,0.46640893,-0.01,69301.28498021941,69301.29031355274
1773068033097,302393,cancel,BID,69248.8,0.014175000000000002,0.253257,-0.01,69277.78267346148,69277.78800679481
1773068034107,302611,new,BID,69254.46,0.014175000000000002,0.21313955,-0.01,69300.23026572063,69300.23559905397
1773068034703,302654,cancel,BID,69254.46,0.014175000000000002,0.21313955,-0.01,69274.0171926884,69274.02252602174
1773068035203,302788,new,BID,69254.46,0.014175000000000002,0.21313955,-0.01,69305.80340375297,69305.8087370863
1773068035708,303076,cancel,BID,69254.46,0.014175000000000002,0.02360000000000001,-0.01,69299.38847063904,69299.39380397237
1773068044855,304782,new,BID,69276.21,0.014175000000000002,0.16448611,-0.01,69323.59435034198,69323.59968367532
1773068046950,305047,cancel,BID,69276.21,0.014175000000000002,0.0,-0.01,69296.14157508977,69296.1469084231
1773068047576,305109,new,BID,69276.21,0.014175000000000002,0.16449211,-0.01,69323.85206222751,69323.85739556084
1773068048092,305158,cancel,BID,69276.21,0.014175000000000002,0.0,-0.01,69285.76929585358,69285.77462918691
1773068048592,305343,new,BID,69270.45000000001,0.014175000000000002,0.0,-0.01,69316.03393571194,69316.03926904527
1773068050129,305686,cancel,BID,69270.45000000001,0.014175000000000002,0.0,-0.01,69215.0457278968,69215.05106123013
1773068052656,306218,new,BID,69257.72,0.014175000000000002,0.126605,-0.01,69303.29475268004,69303.30008601338
1773068053726,306577,cancel,BID,69257.72,0.014175000000000002,0.0,-0.01,69282.99511419647,69283.0004475298
1773068055824,307053,new,BID,69258.73000000001,0.014175000000000002,0.0,-0.01,69305.50911418743,69305.51444752076
1773068056325,307163,cancel,BID,69258.73000000001,0.014175000000000002,0.0,-0.01,69284.64590716439,69284.65124049773
1773068057399,307326,new,BID,69258.73000000001,0.014175000000000002,0.0,-0.01,69304.30738919026,69304.3127225236
1773068057934,307342,cancel,BID,69258.73000000001,0.014175000000000002,0.0,-0.01,69276.60389412168,69276.60922745502
1773068063051,308933,new,BID,69269.85,0.014175000000000002,0.126635,-0.01,69315.43539079138,69315.44072412471
1773068065132,309052,cancel,BID,69269.85,0.014175000000000002,0.126635,-0.01,69287.72744772278,69287.73278105611
1773068067170,309580,new,BID,69268.04000000001,0.014175000000000002,0.0,-0.01,69314.82661684927,69314.8319501826
1773068068180,309770,cancel,BID,69268.04000000001,0.014175000000000002,0.0,-0.01,69309.64116938949,69309.64650272283
1773068069702,310240,new,BID,69294.66,0.014175000000000002,0.133573,-0.01,69340.31787637349,69340.32320970682
1773068070769,310316,cancel,BID,69294.66,0.014175000000000002,0.109973,-0.01,69312.03838450628,69312.04371783961
1773068078103,312166,new,BID,69293.01,0.014175000000000002,0.126623,-0.01,69352.05800772704,69352.06334106038
1773068080279,312481,cancel,BID,69293.01,0.014175000000000002,0.0,-0.01,69312.94741604665,69312.95274937998
1773068084470,313098,new,BID,69302.28,0.014175000000000002,0.126624,-0.01,69347.8859749563,69347.89130828963
1773068085491,313413,cancel,BID,69302.28,0.014175000000000002,0.0,-0.01,69336.95061547769,69336.95594881102
1773068086511,313772,new,BID,69331.41,0.014175000000000002,0.122304,-0.01,69374.66875300359,69374.67408633692
1773068087043,313803,cancel,BID,69331.41,0.014175000000000002,0.122304,-0.01,69366.97164236066,69366.976975694
1773068092702,315160,new,BID,69303.06,0.014175000000000002,0.130413,-0.01,69349.75390812356,69349.7592414569
1773068093206,315364,cancel,BID,69303.06,0.014175000000000002,0.0,-0.01,69331.51031270863,69331.51564604197
1773068096358,316271,new,BID,69321.74,0.014175000000000002,0.16372158,-0.01,69369.49117046471,69369.49650379804
1773068096938,316311,cancel,BID,69321.74,0.014175000000000002,0.16372158,-0.01,69341.7624713281,69341.76780466143
1773068101200,317053,new,BID,69304.52,0.014175000000000002,0.125934,-0.01,69346.72793133609,69346.73326466943
1773068101707,317074,cancel,BID,69304.52,0.014175000000000002,0.125934,-0.01,69314.77841436602,69314.78374769936
1773068117404,319910,new,BID,69338.08,0.014175000000000002,0.0406,-0.01,69385.55632361643,69385.56165694977
1773068117905,320085,cancel,BID,69338.08,0.014175000000000002,0.0,-0.01,69365.24092343978,69365.24625677311
1773068131408,322710,new,BID,69337.86,0.014175000000000002,0.126539,-0.01,69383.48355270071,69383.48888603404
1773068131983,322763,cancel,BID,69337.86,0.014175000000000002,0.126539,-0.01,69369.47686807945,69369.48220141279
1773068136701,324383,new,BID,69340.87,0.014175000000000002,0.12655,-0.01,69387.80730858794,69387.81264192128
1773068137205,324523,cancel,BID,69340.87,0.014175000000000002,0.0,-0.01,69346.66498887439,69346.67032220772
1773068144485,325671,new,BID,69341.6,0.014175000000000002,0.150153,-0.01,69388.6183557274,69388.62368906074
1773068144993,325796,cancel,BID,69341.6,0.014175000000000002,0.0,-0.01,69374.24566255075,69374.25099588408
1773068145506,325869,new,BID,69341.6,0.014175000000000002,0.126553,-0.01,69386.51332114007,69386.5186544734
1773068146006,326007,cancel,BID,69341.6,0.014175000000000002,0.126553,-0.01,69323.45128927325,69323.45662260658
1773068157606,328067,new,BID,69346.37000000001,0.014175000000000002,0.0,-0.01,69391.65019481679,69391.65552815012
1773068158159,328136,cancel,BID,69346.37000000001,0.014175000000000002,0.0,-0.01,69353.77431911268,69353.77965244601
1773068161337,328881,new,BID,69340.93000000001,0.014175000000000002,0.0,-0.01,69380.8349467819,69380.84028011524
1773068161858,328905,cancel,BID,69340.93000000001,0.014175000000000002,0.0,-0.01,69348.46313236152,69348.46846569485
1773068167411,331056,new,BID,69324.31,0.014175000000000002,0.06147819,-0.01,69362.50382518038,69362.50915851371
1773068167959,331329,cancel,BID,69324.31,0.014175000000000002,3.469446951953614e-18,-0.01,69316.62118976956,69316.6265231029
1773068183302,337277,new,BID,69248.55,0.014175000000000002,0.21317617,-0.01,69297.43618217972,69297.44151551306
1773068183808,337572,replace,BID,69251.91,0.014175000000000002,0.18957617,-0.01,69292.00866586262,69292.01399919596
1773068184308,337717,cancel,BID,69251.91,0.014175000000000002,0.0,-0.01,69216.96303357613,69216.96836690947
1773068248848,363018,new,BID,69175.12,0.014175000000000002,0.0406,-0.01,69230.78753332263,69230.79286665596
1773068249368,363348,replace,BID,69179.17,0.014175000000000002,0.0236,-0.01,69219.75870368781,69219.76403702114
1773068249868,363561,cancel,BID,69179.17,0.014175000000000002,0.0,-0.01,69199.63147205494,69199.63680538828
1773068250921,364182,new,BID,69180.3,0.014175000000000002,0.06155711,-0.01,69222.12544596188,69222.13077929521
1773068251441,364344,cancel,BID,69180.3,0.014175000000000002,0.0,-0.01,69191.36329387683,69191.36862721016
1773068273305,373166,new,BID,69140.46,0.014175000000000002,0.0,-0.01,69188.1132839131,69188.11861724644
1773068273814,373660,cancel,BID,69140.46,0.014175000000000002,0.0,-0.01,69158.15718278375,69158.16251611708
1773068282458,377948,new,BID,69134.6,0.014175000000000002,0.125877,-0.01,69180.2818031665,69180.28713649983
1773068283527,378216,cancel,BID,69134.6,0.014175000000000002,0.0,-0.01,69155.26174884215,69155.26708217549
1773068284033,378413,new,BID,69145.5,0.014175000000000002,0.0236,-0.01,69187.19077050782,69187.19610384115
1773068284533,378807,cancel,BID,69145.5,0.014175000000000002,0.0,-0.01,69137.2653921961,69137.27072552944
1773068297878,383256,new,BID,69154.3,0.014175000000000002,0.0406,-0.01,69201.63381375506,69201.6391470884
1773068298378,383413,cancel,BID,69154.3,0.014175000000000002,0.0,-0.01,69102.78848572417,69102.79381905751
1773068303616,384596,new,BID,69137.0,0.014175000000000002,0.0,-0.01,69179.37223485677,69179.3775681901
1773068304174,384721,cancel,BID,69137.0,0.014175000000000002,0.0,-0.01,69151.80020949912,69151.80554283246
1773068306817,385220,new,BID,69137.0,0.014175000000000002,0.0236,-0.01,69179.45501246504,69179.46034579838
1773068307402,385240,cancel,BID,69137.0,0.014175000000000002,0.006599999999999998,-0.01,69152.92838469998,69152.93371803331
1773068307902,385324,new,BID,69137.0,0.014175000000000002,0.0406,-0.01,69184.32197444058,69184.32730777391
1773068308408,385600,cancel,BID,69137.0,0.014175000000000002,0.0,-0.01,69167.17500508224,69167.18033841558
1773068313556,386646,new,BID,69157.76000000001,0.014175000000000002,0.0,-0.01,69205.09618161796,69205.1015149513
1773068314186,386657,cancel,BID,69157.76000000001,0.014175000000000002,0.0,-0.01,69172.56465138098,69172.56998471431
1773068335392,394006,new,BID,69136.12000000001,0.014175000000000002,0.0,-0.01,69181.40529747366,69181.41063080699
1773068335895,394131,cancel,BID,69136.12000000001,0.014175000000000002,0.0,-0.01,69156.69260232475,69156.69793565809
1773068362513,401927,new,BID,69091.55,0.014175000000000002,0.126678,-0.01,69138.08179049077,69138.08712382411
1773068363023,402158,replace,BID,69089.77,0.014175000000000002,0.126686,-0.01,69135.54874847345,69135.55408180678
1773068363525,402243,cancel,BID,69089.77,0.014175000000000002,0.126686,-0.01,69109.0286261054,69109.03395943873
1773068368608,404367,new,BID,69114.0,0.014175000000000002,0.826723,-0.01,69165.55677357645,69165.56210690978
1773068369115,404831,cancel,BID,69114.0,0.014175000000000002,2.7755575615628914e-17,-0.01,69135.88787087401,69135.89320420734
1773068384340,409215,new,BID,69130.08,0.014175000000000002,0.03491,-0.01,69175.86451917228,69175.86985250561
1773068384861,409264,cancel,BID,69130.08,0.014175000000000002,0.0,-0.01,69144.75259721657,69144.75793054991
1773068385364,409324,new,BID,69120.36,0.014175000000000002,0.0606,-0.01,69160.8589954506,69160.86432878394
1773068385875,409492,cancel,BID,69120.36,0.014175000000000002,0.0236,-0.01,69159.7418860486,69159.74721938194
1773068391517,410539,new,BID,69124.42,0.014175000000000002,0.0,-0.01,69165.09479509096,69165.1001284243
1773068392064,410580,replace,BID,69131.02,0.014175000000000002,0.0,-0.01,69171.16187849894,69171.16721183227
1773068392576,410636,replace,BID,69129.23,0.014175000000000002,0.0,-0.01,69173.5478465852,69173.55317991854
1773068393076,411049,replace,BID,69145.58,0.014175000000000002,0.0,-0.01,69196.12156615488,69196.12689948821
1773068393598,411111,replace,BID,69150.61,0.014175000000000002,0.126734,-0.01,69189.50012060441,69189.50545393775
1773068394099,411246,replace,BID,69150.84000000001,0.014175000000000002,0.0,-0.01,69203.38762972457,69203.39296305791
1773068394615,411332,cancel,BID,69150.84000000001,0.014175000000000002,0.0,-0.01,69185.80380124738,69185.80913458072
1773068395119,411498,new,BID,69135.64,0.014175000000000002,0.07856859,-0.01,69179.11627754173,69179.12161087507
1773068395679,411649,replace,BID,69139.5,0.014175000000000002,0.0,-0.01,69186.31163493481,69186.31696826815
1773068396253,411699,replace,BID,69137.72,0.014175000000000002,0.126737,-0.01,69181.3836880792,69181.38902141253
1773068396780,411728,replace,BID,69139.37,0.014175000000000002,0.0,-0.01,69186.14273768206,69186.1480710154
1773068397293,411766,cancel,BID,69139.37,0.014175000000000002,0.0,-0.01,69175.98917040067,69175.99450373401
1773068401825,413589,new,BID,69167.98,0.014175000000000002,0.0406,-0.01,69214.19571530019,69214.20104863352
1773068402325,413812,cancel,BID,69167.98,0.014175000000000002,0.0,-0.01,69168.07563019013,69168.08096352346
1773068404360,414655,new,BID,69167.98,0.014175000000000002,0.0406,-0.01,69206.5275560883,69206.53288942164
1773068404860,415399,cancel,BID,69167.98,0.014175000000000002,0.0,-0.01,69202.88557138448,69202.89090471782
1773068461717,439963,new,BID,69193.38,0.014175000000000002,0.0406,-0.01,69231.69336649332,69231.69869982665
1773068463269,440302,cancel,BID,69193.38,0.014175000000000002,0.0,-0.01,69167.56850229613,69167.57383562946
1773068465792,441523,new,BID,69170.55,0.014175000000000002,0.126753,-0.01,69209.47980563484,69209.48513896817
1773068466292,441644,cancel,BID,69170.55,0.014175000000000002,0.126753,-0.01,69178.15904264594,69178.16437597928
1773068470898,444082,new,BID,69193.38,0.014175000000000002,0.0406,-0.01,69231.69336649332,69231.69869982665
1773068471398,444265,cancel,BID,69193.38,0.014175000000000002,0.0,-0.01,69164.08574620156,69164.09107953489
1773068476266,445835,new,BID,69193.38,0.014175000000000002,0.0406,-0.01,69231.69336649332,69231.69869982665
1773068477798,445949,cancel,BID,69193.38,0.014175000000000002,0.0,-0.01,69223.19093852874,69223.19627186208
1773068485518,448572,new,BID,69229.02,0.014175000000000002,0.0,-0.01,69277.04564861272,69277.05098194606
1773068486018,448735,cancel,BID,69229.02,0.014175000000000002,0.0,-0.01,69255.31049229823,69255.31582563157
1773068515695,459801,new,BID,69230.48,0.014175000000000002,0.0406,-0.01,69277.86594780003,69277.87128113337
1773068516197,459868,cancel,BID,69230.48,0.014175000000000002,0.0406,-0.01,69252.01355117677,69252.01888451011
1773068516721,459894,new,BID,69230.48,0.014175000000000002,0.0406,-0.01,69277.86594780003,69277.87128113337
1773068517227,460234,cancel,BID,69230.48,0.014175000000000002,0.0,-0.01,69263.31705025972,69263.32238359305
1773068551747,468603,new,BID,69230.42,0.014175000000000002,0.0,-0.01,69272.62845962688,69272.63379296022
1773068552248,468725,cancel,BID,69230.42,0.014175000000000002,0.0,-0.01,69245.461323,69245.46665633333
1773068556320,470021,new,BID,69250.99,0.014175000000000002,0.23020304,-0.01,69291.36013704274,69291.36547037607
1773068557368,470106,cancel,BID,69250.99,0.014175000000000002,0.23020304,-0.01,69286.41491008799,69286.42024342132
1773068562571,471076,new,BID,69250.99,0.014175000000000002,0.22673117,-0.01,69297.29853693687,69297.3038702702
1773068563114,471109,cancel,BID,69250.99,0.014175000000000002,0.22673117,-0.01,69284.23302186064,69284.23835519397
1773068585586,476302,new,BID,69156.17,0.014175000000000002,0.126707,-0.01,69203.59689080133,69203.60222413467
1773068586098,476464,cancel,BID,69156.17,0.014175000000000002,0.0,-0.01,69122.582718,69122.58805133334
1773068599790,479601,new,BID,69122.26,0.014175000000000002,0.0901,-0.01,69175.96472970313,69175.97006303647
1773068600852,479724,cancel,BID,69122.26,0.014175000000000002,0.0731,-0.01,69138.47030370764,69138.47563704097
1773068605425,481212,new,BID,69119.67,0.014175000000000002,0.0406,-0.01,69167.4041278837,69167.40946121703
1773068605925,481332,cancel,BID,69119.67,0.014175000000000002,0.0,-0.01,69137.40299957297,69137.4083329063
1773068616746,484153,new,BID,69105.83,0.014175000000000002,0.0,-0.01,69148.05666754622,69148.06200087955
1773068617253,484333,cancel,BID,69105.83,0.014175000000000002,0.0,-0.01,69129.8581376964,69129.86347102973
1773068630042,489640,new,BID,69250.99,0.014175000000000002,0.23034068,-0.01,69311.48970801299,69311.49504134632
1773068630543,490162,replace,BID,69246.09,0.014175000000000002,0.0236,-0.01,69295.35023634123,69295.35556967456
1773068631048,490365,cancel,BID,69246.09,0.014175000000000002,0.0,-0.01,69252.91526254681,69252.92059588015
1773068643670,429,new,BID,69228.91,0.014175000000000002,0.0,-0.01,69269.10253906583,69269.10787239917
1773068644175,669,cancel,BID,69228.91,0.014175000000000002,0.0,-0.01,69198.50587414378,69198.51120747712
1773068648428,2260,new,BID,69203.82,0.014175000000000002,0.314587,-0.01,69254.28455777142,69254.28989110475
1773068648961,2380,cancel,BID,69203.82,0.014175000000000002,0.314587,-0.01,69173.32213137473,69173.32746470807
1773068671179,10163,new,BID,69195.78,0.014175000000000002,0.0406,-0.01,69236.48886086815,69236.49419420148
1773068671684,10305,cancel,BID,69195.78,0.014175000000000002,0.0,-0.01,69177.17872612347,69177.1840594568
1773068687158,14738,new,BID,69169.0,0.014175000000000002,0.35,-0.01,69213.54768250675,69213.55301584008
1773068687663,14880,cancel,BID,69169.0,0.014175000000000002,0.0,-0.01,69168.14085018441,69168.14618351775
1773068702570,19126,new,BID,69147.34,0.014175000000000002,0.0236,-0.01,69189.76750685852,69189.77284019186
1773068703075,19202,replace,BID,69145.62,0.014175000000000002,0.0236,-0.01,69189.34016156867,69189.34549490201
1773068703576,19285,replace,BID,69147.34,0.014175000000000002,0.0236,-0.01,69189.76718508583,69189.77251841917
1773068704077,19349,cancel,BID,69147.34,0.014175000000000002,0.0,-0.01,69156.56147503176,69156.5668083651
1773068705086,19592,new,BID,69147.34000000001,0.014175000000000002,0.0,-0.01,69194.66905065514,69194.67438398847
1773068705586,19933,cancel,BID,69147.34000000001,0.014175000000000002,0.0,-0.01,69169.26938142274,69169.27471475607
1773068710208,21359,new,BID,69166.40000000001,0.014175000000000002,0.0,-0.01,69220.24131926821,69220.24665260155
1773068710719,21403,replace,BID,69168.49,0.014175000000000002,0.0,-0.01,69220.64679493179,69220.65212826512
1773068711231,21560,replace,BID,69175.12000000001,0.014175000000000002,0.0,-0.01,69230.35302139286,69230.3583547262
1773068712267,21812,replace,BID,69189.12,0.014175000000000002,0.126833,-0.01,69242.50799099873,69242.51332433206
1773068713305,22152,cancel,BID,69189.12,0.014175000000000002,0.126833,-0.01,69234.0184317306,69234.02376506393
1773068714378,22508,new,BID,69201.7,0.014175000000000002,0.35,-0.01,69264.87162185939,69264.87695519273
1773068714903,22558,cancel,BID,69201.7,0.014175000000000002,0.0,-0.01,69207.98907000975,69207.99440334308
1773068717003,23108,new,BID,69210.24,0.014175000000000002,0.07853473,-0.01,69251.87271224648,69251.87804557981
1773068717514,23410,cancel,BID,69210.24,0.014175000000000002,0.0,-0.01,69220.72270606172,69220.72803939505
1773068720724,24144,new,BID,69224.07,0.014175000000000002,0.126797,-0.01,69274.56096239926,69274.5662957326
1773068721236,24219,cancel,BID,69224.07,0.014175000000000002,0.126797,-0.01,69255.96862266854,69255.97395600188
1773068721756,24281,new,BID,69225.56,0.014175000000000002,0.07852279,-0.01,69268.29181080445,69268.29714413779
1773068722265,24396,cancel,BID,69225.56,0.014175000000000002,0.0406,-0.01,69268.9254390485,69268.93077238183
1773068724822,24945,new,BID,69235.11,0.014175000000000002,0.0,-0.01,69280.39975283355,69280.40508616688
1773068725373,25090,cancel,BID,69235.11,0.014175000000000002,0.0,-0.01,69247.38665540538,69247.39198873872
1773068740891,28345,new,BID,69215.25,0.014175000000000002,0.0785304,-0.01,69259.1761409655,69259.18147429884
1773068741403,28401,cancel,BID,69215.25,0.014175000000000002,0.0406,-0.01,69245.36067376725,69245.36600710059
1773068745487,29379,new,BID,69214.31,0.014175000000000002,0.0,-0.01,69262.01536020689,69262.02069354022
1773068745995,29457,replace,BID,69208.91,0.014175000000000002,0.0,-0.01,69252.1687956112,69252.17412894453
1773068746560,29625,cancel,BID,69208.91,0.014175000000000002,0.0,-0.01,69229.72801573892,69229.73334907225
1773068748085,29980,new,BID,69213.11,0.014175000000000002,0.0,-0.01,69263.20036794379,69263.20570127713
1773068748586,30311,replace,BID,69223.52,0.014175000000000002,0.0,-0.01,69269.82837078239,69269.83370411572
1773068749106,30485,cancel,BID,69223.52,0.014175000000000002,0.0,-0.01,69261.62289508407,69261.62822841741
1773068749642,30554,new,BID,69231.61,0.014175000000000002,0.0,-0.01,69278.32430686546,69278.32964019879
1773068750200,30690,cancel,BID,69231.61,0.014175000000000002,0.0,-0.01,69229.34845000293,69229.35378333626
1773068750716,30837,new,BID,69235.11,0.014175000000000002,0.0,-0.01,69280.7590895246,69280.76442285793
1773068751240,31183,cancel,BID,69235.11,0.014175000000000002,0.0,-0.01,69270.4665997197,69270.47193305304
1773068763097,35759,new,BID,69234.21,0.014175000000000002,0.07852736,-0.01,69278.03524962314,69278.04058295647
1773068763606,35960,cancel,BID,69234.21,0.014175000000000002,3.469446951953614e-18,-0.01,69191.55059609225,69191.55592942558
1773068816297,56743,new,BID,69237.40000000001,0.014175000000000002,0.0,-0.01,69284.79068352585,69284.79601685918
1773068816806,56931,cancel,BID,69237.40000000001,0.014175000000000002,0.0,-0.01,69190.3805957515,69190.38592908483
1773068826055,59578,new,BID,69237.4,0.014175000000000002,0.0406,-0.01,69284.79068352585,69284.79601685918
1773068826574,59620,cancel,BID,69237.4,0.014175000000000002,0.0406,-0.01,69257.09572039568,69257.10105372901
1773068854093,65457,new,BID,69226.17,0.014175000000000002,0.23028668,-0.01,69269.99124100206,69269.9965743354
