timestampms,seq,event,side,price,size,queue_ahead,inventory,fair_price,reservation_price
1773068854593,65621,replace,BID,69242.86,0.014175000000000002,0.0406,-0.01,69283.57912245714,69283.58445579048
1773068855125,65718,cancel,BID,69242.86,0.014175000000000002,0.0,-0.01,69274.83772668209,69274.84306001542
1773068859229,66503,new,BID,69242.86,0.014175000000000002,0.0406,-0.01,69281.68993287918,69281.69526621251
1773068859749,66607,cancel,BID,69242.86,0.014175000000000002,0.0406,-0.01,69280.25429771711,69280.25963105045
1773068860273,66722,new,BID,69242.86,0.014175000000000002,0.07851787,-0.01,69287.86252546978,69287.86785880312
1773068860773,66946,cancel,BID,69242.86,0.014175000000000002,3.469446951953614e-18,-0.01,69258.4596089733,69258.46494230663
1773068920559,85717,new,BID,69171.53,0.014175000000000002,0.0236,-0.01,69213.73809925374,69213.74343258707
1773068921072,85947,cancel,BID,69171.53,0.014175000000000002,0.0,-0.01,69199.503397038,69199.50873037134
1773068925646,87417,new,BID,69160.06,0.014175000000000002,0.0236,-0.01,69211.66980539128,69211.67513872462
1773068926194,87561,cancel,BID,69160.06,0.014175000000000002,0.0,-0.01,69132.83944481278,69132.84477814611
1773068929229,88284,new,BID,69163.26,0.014175000000000002,0.0236,-0.01,69209.29983738583,69209.30517071916
1773068929734,88373,cancel,BID,69163.26,0.014175000000000002,0.0,-0.01,69175.3923794541,69175.39771278744
1773068934464,89139,new,BID,69161.5,0.014175000000000002,0.35,-0.01,69216.41180665336,69216.41713998669
1773068934966,89446,cancel,BID,69161.5,0.014175000000000002,0.0,-0.01,69145.608112,69145.61344533334
1773068947199,92506,new,BID,69158.12,0.014175000000000002,0.03796339,-0.01,69212.70745619781,69212.71278953114
1773068947702,92875,cancel,BID,69158.12,0.014175000000000002,0.0,-0.01,69196.99943010185,69197.00476343518
1773068948713,93202,new,BID,69162.41,0.014175000000000002,0.07856078,-0.01,69204.32455638784,69204.32988972118
1773068949243,93321,cancel,BID,69162.41,0.014175000000000002,0.0406,-0.01,69183.4365417518,69183.44187508513
1773068949778,93423,new,BID,69171.25,0.014175000000000002,0.0,-0.01,69223.19057803407,69223.19591136741
1773068950293,93538,cancel,BID,69171.25,0.014175000000000002,0.0,-0.01,69186.064446,69186.06977933334
1773068996643,107660,new,BID,69000.0,0.014175000000000002,2.42289753,-0.01,69039.72818049119,69039.73351382453
1773068997674,107989,cancel,BID,69000.0,0.014175000000000002,2.42289753,-0.01,69024.9741957262,69024.97952905954
1773069024774,119327,new,BID,69035.56,0.014175000000000002,0.150471,-0.01,69084.02287640299,69084.02820973632
1773069025797,119527,cancel,BID,69035.56,0.014175000000000002,0.150471,-0.01,69057.73230087293,69057.73763420626
1773069026298,119678,new,BID,69031.6,0.014175000000000002,0.126872,-0.01,69080.08523944565,69080.09057277898
1773069026801,119787,cancel,BID,69031.6,0.014175000000000002,0.126872,-0.01,69054.3517209781,69054.35705431143
1773069027301,119900,new,BID,69037.25,0.014175000000000002,0.126872,-0.01,69085.83109343165,69085.83642676499
1773069028818,120444,cancel,BID,69037.25,0.014175000000000002,0.126872,-0.01,69046.96670713279,69046.97204046612
1773069031906,120907,new,BID,69039.15,0.014175000000000002,0.126869,-0.01,69080.53785659264,69080.54318992597
1773069160937,165068,new,ASK,69160.12,0.013781812500000002,0.06156673,0.004175000000000002,69117.99263909706,69117.9904124304
1773069161467,165244,cancel,ASK,69160.12,0.013781812500000002,3.469446951953614e-18,0.004175000000000002,69134.6677692681,69134.66554260143
1773069247941,184332,new,ASK,69101.62,0.013781812500000002,0.0236,0.004175000000000002,69058.32755095353,69058.32532428687
1773069248455,184398,cancel,ASK,69101.62,0.013781812500000002,0.0,0.004175000000000002,69109.33765709479,69109.33543042812
1773069278602,190891,new,ASK,69116.01,0.013781812500000002,0.21352307,0.004175000000000002,69066.9512489579,69066.94902229124
1773069279250,190987,cancel,ASK,69116.01,0.013781812500000002,0.02360000000000001,0.004175000000000002,69090.5670944528,69090.56486778613
1773069279766,191012,new,ASK,69116.01,0.013781812500000002,0.0236,0.004175000000000002,69077.2179437789,69077.21571711224
1773069280798,191124,cancel,ASK,69116.01,0.013781812500000002,0.0,0.004175000000000002,69095.56632080865,69095.56409414198
1773069281330,191166,new,ASK,69116.01,0.013781812500000002,0.06159099,0.004175000000000002,69067.91991996524,69067.91769329857
1773069281839,191178,cancel,ASK,69116.01,0.013781812500000002,0.06159099,0.004175000000000002,69085.21694628346,69085.2147196168
1773069285518,191748,new,ASK,69116.01,0.013781812500000002,0.06159099,0.004175000000000002,69070.18105279293,69070.17882612627
1773069286037,191792,cancel,ASK,69116.01,0.013781812500000002,0.06144975,0.004175000000000002,69095.57756681977,69095.57534015311
1773069345315,207186,new,ASK,69209.66,0.013781812500000002,0.15175322,0.004175000000000002,69170.67091209439,69170.66868542772
1773069345827,207362,cancel,ASK,69209.66,0.013781812500000002,0.0,0.004175000000000002,69205.03439216569,69205.03216549903
1773069368911,214514,new,ASK,69234.27,0.013781812500000002,0.06152328,0.004175000000000002,69193.08607861867,69193.083851952
1773069369411,214737,cancel,ASK,69234.27,0.013781812500000002,3.469446951953614e-18,0.004175000000000002,69228.27027557256,69228.2680489059
1773069427726,225600,new,ASK,69191.3,0.013781812500000002,0.15181198,0.004175000000000002,69148.62018574844,69148.61795908178
1773069428251,225723,cancel,ASK,69191.3,0.013781812500000002,0.0,0.004175000000000002,69172.772572531,69172.77034586434
1773069439909,228085,new,ASK,69178.61,0.013781812500000002,0.9224,0.004175000000000002,69139.05104601294,69139.04881934628
1773069442059,228350,cancel,ASK,69178.61,0.013781812500000002,0.921695,0.004175000000000002,69145.87972974557,69145.87750307891
1773069444685,228748,new,ASK,69178.61,0.013781812500000002,0.9220475,0.004175000000000002,69139.85521512928,69139.85298846262
1773069445788,229007,cancel,ASK,69178.61,0.013781812500000002,0.9220475,0.004175000000000002,69154.73194140055,69154.72971473388
1773069506349,241641,new,ASK,69116.01,0.013781812500000002,0.0785892,0.004175000000000002,69060.67186550691,69060.66963884025
1773069507917,241928,cancel,ASK,69116.01,0.013781812500000002,0.0,0.004175000000000002,69088.3182693223,69088.31604265564
1773069530231,246492,new,ASK,69128.7,0.013781812500000002,0.07858275,0.004175000000000002,69087.0260659463,69087.02383927963
1773069530789,246529,cancel,ASK,69128.7,0.013781812500000002,0.023600000000000003,0.004175000000000002,69098.88987782165,69098.88765115499
1773069533317,246953,new,ASK,69133.21,0.013781812500000002,0.07858275,0.004175000000000002,69090.34119448312,69090.33896781645
1773069533827,247041,cancel,ASK,69133.21,0.013781812500000002,3.469446951953614e-18,0.004175000000000002,69100.98735866445,69100.98513199779
1773069541059,248535,new,ASK,69133.11,0.013781812500000002,0.07857627,0.004175000000000002,69090.95224351187,69090.9500168452
1773069541602,248795,cancel,ASK,69133.11,0.013781812500000002,3.469446951953614e-18,0.004175000000000002,69153.30497314272,69153.30274647605
1773069543166,249317,new,ASK,69096.01,0.013781812500000002,0.07859996,0.004175000000000002,69039.64371976655,69039.64149309989
1773069544228,249556,cancel,ASK,69096.01,0.013781812500000002,0.0,0.004175000000000002,69094.3561067155,69094.35388004883
1773069557614,253689,new,ASK,69018.75,0.013781812500000002,0.07863608,0.004175000000000002,68975.84920781857,68975.8469811519
1773069558140,254093,cancel,ASK,69018.75,0.013781812500000002,0.0,0.004175000000000002,68978.70341343519,68978.70118676852
1773069590857,263706,new,ASK,69002.01999999999,0.013781812500000002,0.0,0.004175000000000002,68960.35846696777,68960.3562403011
1773069591377,263863,cancel,ASK,69002.01999999999,0.013781812500000002,0.0,0.004175000000000002,69033.14789105023,69033.14566438357
1773069602420,266432,new,ASK,69004.83,0.013781812500000002,0.07864106,0.004175000000000002,68949.6281719372,68949.62594527054
1773069605496,266696,cancel,ASK,69004.83,0.013781812500000002,0.0,0.004175000000000002,68970.71061757195,68970.70839090529
1773069605996,266753,new,ASK,69004.83,0.013781812500000002,0.2308053,0.004175000000000002,68957.40275184918,68957.40052518251
1773069607032,267068,cancel,ASK,69004.83,0.013781812500000002,0.0,0.004175000000000002,69062.82524819407,69062.82302152741
1773069610100,267955,new,ASK,69007.22,0.013781812500000002,0.99164564,0.004175000000000002,68963.74240400526,68963.7401773386
1773069611100,268151,cancel,ASK,69007.22,0.013781812500000002,0.23080913000000003,0.004175000000000002,68979.6122033024,68979.60997663574
1773069611607,268217,new,ASK,69007.22,0.013781812500000002,0.23080913,0.004175000000000002,68955.91886368676,68955.9166370201
1773069613457,268350,cancel,ASK,69007.22,0.013781812500000002,0.23080913,0.004175000000000002,68979.6122033024,68979.60997663574
1773069613991,268406,new,ASK,69007.22,0.013781812500000002,0.23080913,0.004175000000000002,68952.00931870227,68952.00709203561
1773069614495,268518,cancel,ASK,69007.22,0.013781812500000002,0.23080913,0.004175000000000002,68979.6122033024,68979.60997663574
1773069649496,277630,new,ASK,69048.1,0.013781812500000002,0.19014671,0.004175000000000002,69004.70881824607,69004.70659157941
1773069650045,277756,cancel,ASK,69048.1,0.013781812500000002,0.0,0.004175000000000002,69036.33386644922,69036.33163978255
1773069658061,278889,new,ASK,69034.46,0.013781812500000002,0.19016663,0.004175000000000002,68988.37045879803,68988.36823213137
1773069658578,278942,cancel,ASK,69034.46,0.013781812500000002,0.038033330000000004,0.004175000000000002,69022.00023513395,69021.99800846729
1773069661679,279569,new,ASK,69019.25,0.013781812500000002,0.15214075,0.004175000000000002,68971.41282731609,68971.41060064943
1773069662188,279719,replace,ASK,69026.09,0.013781812500000002,0.0236,0.004175000000000002,68970.32927516059,68970.32704849393
1773069662688,279767,cancel,ASK,69026.09,0.013781812500000002,0.0236,0.004175000000000002,68971.07204056527,68971.0698138986
1773069672514,281966,new,ASK,69007.22,0.013781812500000002,0.19024324,0.004175000000000002,68961.15104145808,68961.14881479142
1773069673027,282087,cancel,ASK,69007.22,0.013781812500000002,0.03804865000000002,0.004175000000000002,68994.76474605646,68994.7625193898
1773069675079,282510,new,ASK,69007.22,0.013781812500000002,0.97342564,0.004175000000000002,68956.92345128988,68956.92122462322
1773069676605,282812,cancel,ASK,69007.22,0.013781812500000002,0.0,0.004175000000000002,69015.76515737514,69015.76293070847
1773069681179,283687,new,ASK,69016.33,0.013781812500000002,0.19024097,0.004175000000000002,68968.81704672244,68968.81482005578
1773069681801,283782,cancel,ASK,69016.33,0.013781812500000002,0.0,0.004175000000000002,68987.37284532038,68987.37061865372
1773069682861,283989,new,ASK,69011.42,0.013781812500000002,0.19024097,0.004175000000000002,68970.8336479726,68970.83142130593
1773069683418,284065,cancel,ASK,69011.42,0.013781812500000002,0.0,0.004175000000000002,69023.99680517781,69023.99457851115
1773069688563,285436,new,ASK,69035.38,0.013781812500000002,0.19016782,0.004175000000000002,68986.94175141201,68986.93952474535
1773069689072,285498,cancel,ASK,69035.38,0.013781812500000002,0.1389867,0.004175000000000002,68997.93883065734,68997.93660399067
1773069700479,287670,new,ASK,69027.8,0.013781812500000002,0.19020211,0.004175000000000002,68979.45685871372,68979.45463204705
1773069701516,287715,cancel,ASK,69027.8,0.013781812500000002,0.19020211,0.004175000000000002,69006.61257584543,69006.61034917877
1773069703610,287841,new,ASK,69027.39,0.013781812500000002,0.15216169,0.004175000000000002,68980.57299623938,68980.57076957272
1773069704130,287964,cancel,ASK,69027.39,0.013781812500000002,0.0,0.004175000000000002,68995.46030806891,68995.45808140225
1773069734418,297355,new,ASK,69080.85,0.013781812500000002,0.0636,0.004175000000000002,69036.89945868008,69036.89723201342
1773069734918,297456,cancel,ASK,69080.85,0.013781812500000002,0.0236,0.004175000000000002,69064.78008887143,69064.77786220476
1773069736574,297936,new,ASK,69052.12,0.013781812500000002,0.19011991,0.004175000000000002,69009.92918515354,69009.92695848687
1773069737083,298071,cancel,ASK,69052.12,0.013781812500000002,1.3877787807814457e-17,0.004175000000000002,69024.17213674782,69024.16991008115
1773069750013,301216,new,ASK,69090.38,0.013781812500000002,0.0236,0.004175000000000002,69032.84152302188,69032.83929635522
1773069751140,301393,cancel,ASK,69090.38,0.013781812500000002,0.0236,0.004175000000000002,69047.34249552837,69047.3402688617
1773069751648,301457,new,ASK,69078.36,0.013781812500000002,0.21363086,0.004175000000000002,69036.67394223869,69036.67171557203
1773069753276,301570,cancel,ASK,69078.36,0.013781812500000002,0.21363086,0.004175000000000002,69050.72403979156,69050.7218131249
1773069754299,301652,new,ASK,69078.36,0.013781812500000002,0.21363086,0.004175000000000002,69031.08007041684,69031.07784375017
1773069754803,301843,cancel,ASK,69078.36,0.013781812500000002,0.038006170000000006,0.004175000000000002,69050.73361382585,69050.73138715919
1773069755318,301905,new,ASK,69078.36,0.013781812500000002,0.2136658,0.004175000000000002,69031.23657306399,69031.23434639732
1773069755852,301945,cancel,ASK,69078.36,0.013781812500000002,0.19006579999999998,0.004175000000000002,69057.52996694356,69057.5277402769
1773069757416,302197,new,ASK,69078.36,0.013781812500000002,0.18999514,0.004175000000000002,69027.58824879714,69027.58602213048
1773069758499,302419,cancel,ASK,69078.36,0.013781812500000002,0.0,0.004175000000000002,69032.31915540963,69032.31692874296
1773069759571,302639,new,ASK,69054.46,0.013781812500000002,0.19011896,0.004175000000000002,69008.66045954038,69008.65823287371
1773069760079,302783,cancel,ASK,69054.46,0.013781812500000002,0.0,0.004175000000000002,69072.58999245054,69072.58776578387
1773069784899,308423,new,ASK,69076.99,0.013781812500000002,0.19003389,0.004175000000000002,69036.4411191077,69036.43889244103
1773069785408,308489,cancel,ASK,69076.99,0.013781812500000002,0.03800678000000002,0.004175000000000002,69066.47819157748,69066.47596491082
1773069802324,313337,new,ASK,69115.63,0.013781812500000002,0.18996936,0.004175000000000002,69077.12521864733,69077.12299198066
1773069802861,313566,cancel,ASK,69115.63,0.013781812500000002,1.3877787807814457e-17,0.004175000000000002,69107.2795606486,69107.27733398194
1773069810575,315299,new,ASK,69105.76,0.013781812500000002,0.21315431,0.004175000000000002,69061.41857468027,69061.4163480136
1773069811090,315349,cancel,ASK,69105.76,0.013781812500000002,0.02360000000000001,0.004175000000000002,69086.31959900669,69086.31737234003
1773069813221,315730,new,ASK,69090.27,0.013781812500000002,0.2135997,0.004175000000000002,69050.30915990223,69050.30693323557
1773069813732,315879,cancel,ASK,69090.27,0.013781812500000002,0.0,0.004175000000000002,69081.13268733693,69081.13046067026
1773069823696,318258,new,ASK,69137.45,0.013781812500000002,0.18993244,0.004175000000000002,69089.71004252537,69089.70781585871
1773069824196,318535,cancel,ASK,69137.45,0.013781812500000002,1.3877787807814457e-17,0.004175000000000002,69112.20534811054,69112.20312144388
1773069827260,319161,new,ASK,69129.8,0.013781812500000002,0.18988443,0.004175000000000002,69090.0017740668,69089.99954740013
1773069827854,319442,cancel,ASK,69129.8,0.013781812500000002,0.0,0.004175000000000002,69115.29388814054,69115.29166147388
1773069835054,320720,new,ASK,69141.43999999999,0.013781812500000002,0.0,0.004175000000000002,69100.0345735562,69100.03234688954
1773069836075,321004,cancel,ASK,69141.43999999999,0.013781812500000002,0.0,0.004175000000000002,69143.41434278636,69143.4121161197
1773069841764,322337,new,ASK,69140.08,0.013781812500000002,0.18990653,0.004175000000000002,69093.93111504175,69093.92888837509
1773069842268,322404,cancel,ASK,69140.08,0.013781812500000002,0.0,0.004175000000000002,69111.8710496179,69111.86882295123
1773069896802,332152,new,ASK,69111.09,0.013781812500000002,0.15196704,0.004175000000000002,69068.94356141114,69068.94133474448
1773069897307,332219,cancel,ASK,69111.09,0.013781812500000002,0.0,0.004175000000000002,69087.9634712014,69087.96124453473
1773069899856,332717,new,ASK,69106.61,0.013781812500000002,0.18996279,0.004175000000000002,69062.49965271605,69062.49742604939
1773069900394,332822,cancel,ASK,69106.61,0.013781812500000002,0.0,0.004175000000000002,69122.47222100028,69122.46999433362
1773069905257,334019,new,ASK,69112.44,0.013781812500000002,0.15196569,0.004175000000000002,69068.89846752612,69068.89624085945
1773069905772,334130,cancel,ASK,69112.44,0.013781812500000002,0.0,0.004175000000000002,69091.2811880701,69091.27896140344
1773069974610,347547,new,ASK,69144.17,0.013781812500000002,0.15189774,0.004175000000000002,69095.74450568733,69095.74227902066
1773069975113,347609,replace,ASK,69149.23,0.013781812500000002,0.18987218,0.004175000000000002,69103.07648473623,69103.07425806957
1773069975722,347857,cancel,ASK,69149.23,0.013781812500000002,0.0,0.004175000000000002,69152.36465732659,69152.36243065992
1773069992275,351352,new,ASK,69136.97,0.013781812500000002,0.1899033,0.004175000000000002,69090.82332927223,69090.82110260557
1773069992794,351454,cancel,ASK,69136.97,0.013781812500000002,0.15192264,0.004175000000000002,69169.76394702493,69169.76172035826
1773070031529,357909,new,ASK,69115.27,0.013781812500000002,0.18991932,0.004175000000000002,69069.1412037007,69069.13897703403
1773070032029,357961,cancel,ASK,69115.27,0.013781812500000002,0.03798386000000001,0.004175000000000002,69110.48082688954,69110.47860022288
1773070033567,358537,new,ASK,69109.75,0.013781812500000002,0.18993193,0.004175000000000002,69063.62026549233,69063.61803882566
1773070034670,358693,cancel,ASK,69109.75,0.013781812500000002,6.938893903907228e-18,0.004175000000000002,69121.4452169242,69121.44299025754
1773070040314,360183,new,ASK,69125.57,0.013781812500000002,0.15192152,0.004175000000000002,69078.16377008037,69078.1615434137
1773070040897,360263,cancel,ASK,69125.57,0.013181933500000003,0.0,0.0035751210000000014,69107.16767472714,69107.16576799595
1773070045502,361421,new,ASK,69127.52,0.013741320667500001,0.18989756,0.0035751210000000014,69082.71697171155,69082.71506498035
1773070046542,361549,cancel,ASK,69127.52,0.013741320667500001,0.18989756,0.0035751210000000014,69094.5851926516,69094.58328592041
1773070070580,364812,new,ASK,69085.72,0.013741320667500001,0.21360063,0.0035751210000000014,69046.04166792249,69046.03976119129
1773070071179,365163,cancel,ASK,69085.72,0.013741320667500001,0.0,0.0035751210000000014,69109.68440665229,69109.6824999211
1773070071687,365297,new,ASK,69104.66,0.013741320667500001,0.15200584,0.0035751210000000014,69056.3464681069,69056.3445613757
1773070072234,365398,cancel,ASK,69104.66,0.013741320667500001,0.0,0.0035751210000000014,69104.98153179618,69104.97962506498
1773070091252,368402,new,ASK,69089.93,0.013741320667500001,0.0616005,0.0035751210000000014,69051.19323167622,69051.19132494503
1773070091796,368597,cancel,ASK,69089.93,0.013741320667500001,3.469446951953614e-18,0.0035751210000000014,69060.31647392076,69060.31456718956
1773070100404,369893,new,ASK,69071.85,0.013741320667500001,0.19003378,0.0035751210000000014,69025.77584438652,69025.77393765532
1773070100916,370190,replace,ASK,69082.1,0.013741320667500001,0.20846843,0.0035751210000000014,69034.19369687306,69034.19179014186
1773070101416,370444,cancel,ASK,69082.1,0.013741320667500001,0.0,0.0035751210000000014,69050.08669909161,69050.08479236042
1773070164322,384114,new,ASK,69091.04,0.013741320667500001,0.19000854,0.0035751210000000014,69044.91946538366,69044.91755865247
1773070164865,384269,cancel,ASK,69091.04,0.013741320667500001,0.0,0.0035751210000000014,69072.93265,69072.93074326881
1773070243595,399562,new,ASK,69102.44,0.013741320667500001,0.19000715,0.0035751210000000014,69056.79578919793,69056.79388246674
1773070244117,399684,replace,ASK,69100.24,0.013741320667500001,0.19000715,0.0035751210000000014,69059.70635633687,69059.70444960568
1773070244621,399769,cancel,ASK,69100.24,0.013741320667500001,0.0,0.0035751210000000014,69063.73570090994,69063.73379417874
1773070270955,404776,new,ASK,69123.38,0.013741320667500001,0.18992239,0.0035751210000000014,69082.68298748611,69082.68108075492
1773070271583,404876,cancel,ASK,69123.38,0.013741320667500001,0.0,0.0035751210000000014,69158.81807167106,69158.81616493987
1773070276989,406024,new,ASK,69136.78,0.013741320667500001,0.18989813,0.0035751210000000014,69090.63367816072,69090.63177142953
1773070277493,406093,cancel,ASK,69136.78,0.013741320667500001,0.037979629999999986,0.0035751210000000014,69150.74490317439,69150.7429964432
1773070362517,426301,new,ASK,69090.75,0.013741320667500001,0.0731,0.0035751210000000014,69041.13281137146,69041.13090464026
1773070363040,426400,cancel,ASK,69090.75,0.013741320667500001,0.0731,0.0035751210000000014,69049.98099771609,69049.9790909849
1773070407245,438667,new,ASK,69017.42,0.013741320667500001,0.06164047,0.0035751210000000014,68975.48003002229,68975.47812329109
1773070407789,438953,cancel,ASK,69017.42,0.013741320667500001,3.469446951953614e-18,0.0035751210000000014,68982.44814186933,68982.44623513814
1773070412910,440161,new,ASK,69000.0,0.013741320667500001,3.8236,0.0035751210000000014,68927.83736750986,68927.83546077866
1773070413414,440384,replace,ASK,68971.68,0.013741320667500001,0.15230687,0.0035751210000000014,68927.59914597271,68927.59723924151
1773070413920,440637,cancel,ASK,68971.68,0.013741320667500001,0.0,0.0035751210000000014,68967.17880499999,68967.1768982688
1773070421627,443267,new,ASK,68908.83,0.013741320667500001,0.15241246,0.0035751210000000014,68862.85099638216,68862.84908965096
1773070422141,443528,cancel,ASK,68908.83,0.013741320667500001,0.0,0.0035751210000000014,68884.92866272508,68884.92675599389
1773070460024,454024,new,ASK,68906.64,0.013741320667500001,0.18981899,0.0035751210000000014,68860.66177703891,68860.65987030772
1773070461113,454102,cancel,ASK,68906.64,0.013741320667500001,0.03739724999999999,0.0035751210000000014,68894.56224201761,68894.56033528641
1773070466860,455548,new,ASK,68903.13,0.013741320667500001,0.19052326,0.0035751210000000014,68859.78099306134,68859.77908633015
1773070467369,455748,cancel,ASK,68903.13,0.013741320667500001,0.0,0.0035751210000000014,68874.79714080431,68874.79523407311
1773070469384,456691,new,ASK,68915.32,0.013741320667500001,0.0236,0.0035751210000000014,68850.30130984708,68850.29940311589
1773070470509,456768,replace,ASK,68902.75,0.013741320667500001,0.06170044,0.0035751210000000014,68847.63270652364,68847.63079979245
1773070471015,457031,cancel,ASK,68902.75,0.013741320667500001,0.0,0.0035751210000000014,68866.78684124973,68866.78493451854
1773070471533,457195,new,ASK,68902.75,0.013741320667500001,0.21415321,0.0035751210000000014,68855.68011242116,68855.67820568997
1773070472077,457328,cancel,ASK,68902.75,0.013741320667500001,0.21415321,0.0035751210000000014,68875.18426448738,68875.18235775619
1773070472578,457370,new,ASK,68902.75,0.013741320667500001,0.21415321,0.0035751210000000014,68856.01954696132,68856.01764023013
1773070473591,457590,cancel,ASK,68902.75,0.013741320667500001,1.0408340855860843e-17,0.0035751210000000014,68846.91960566731,68846.91769893611
1773070475093,458073,new,ASK,68865.1,0.013741320667500001,0.19061503,0.0035751210000000014,68824.51128785078,68824.50938111958
1773070475624,458294,cancel,ASK,68865.1,0.013741320667500001,0.0,0.0035751210000000014,68880.16271990075,68880.16081316955
1773070538368,479237,new,ASK,68857.43,0.013741320667500001,0.06173008,0.0035751210000000014,68818.70858352436,68818.70667679317
1773070538870,479340,cancel,ASK,68857.43,0.013741320667500001,3.469446951953614e-18,0.0035751210000000014,68857.06105601089,68857.0591492797
1773070549559,484696,new,ASK,68807.18,0.013741320667500001,0.19078593,0.0035751210000000014,68761.21583781816,68761.21393108697
1773070550094,484922,cancel,ASK,68807.18,0.013741320667500001,0.0,0.0035751210000000014,68795.7505420495,68795.7486353183
1773070599117,499270,new,ASK,68797.81,0.013741320667500001,0.19082011,0.0035751210000000014,68751.85064723637,68751.84874050517
1773070599632,499381,cancel,ASK,68797.81,0.013741320667500001,0.0,0.0035751210000000014,68813.6715001653,68813.66959343411
